"id","create_date","weight","default_code","name_template","create_uid","message_last_post","product_tmpl_id","barcode","volume","write_date","active","write_uid"
"480","2015-12-08 07:52:31.874955","0.00","","Multimedia Speakers","1","","472","","0","2015-12-08 07:52:31.874955","t","1"
"522","2015-12-09 04:26:08.802005","0.00","","External Audit","1","","515","","0","2015-12-09 04:26:08.802005","t","1"
"458","2015-12-08 07:52:25.824832","0.00","","Apple Wireless Keyboard","1","","450","","0","2015-12-08 07:52:25.824832","t","1"
"498","2015-12-08 07:52:36.72452","0.00","","Dell Inspiron Laptop without OS","1","","490","","0","2015-12-08 07:52:36.72452","t","1"
"460","2015-12-08 07:52:26.371137","0.00","","iPod","1","","452","","0","2015-12-08 07:52:26.371137","t","1"
"482","2015-12-08 07:52:32.418193","0.00","","Headset USB","1","","474","","0","2015-12-08 07:52:32.418193","t","1"
"462","2015-12-08 07:52:26.904683","0.00","","RAM SR5","1","","454","","0","2015-12-08 07:52:26.904683","t","1"
"524","2015-12-09 04:26:09.357233","0.00","","Computer SC234","1","","517","","0","2015-12-09 04:26:09.357233","t","1"
"464","2015-12-08 07:52:27.44867","0.00","","RAM SR3","1","","456","","0","2015-12-08 07:52:27.44867","t","1"
"526","2015-12-09 04:26:46.459187","","CODE123","iPad Retina Display","1","","6","","","2015-12-09 04:26:46.459187","t","1"
"484","2015-12-08 07:52:32.951249","0.00","","Blank CD","1","","476","","0","2015-12-08 07:52:32.951249","t","1"
"466","2015-12-08 07:52:27.993001","0.00","","HDD SH-1","1","","458","","0","2015-12-08 07:52:27.993001","t","1"
"468","2015-12-08 07:52:28.548283","0.00","","HDD on Demand","1","","460","","0","2015-12-08 07:52:28.548283","t","1"
"486","2015-12-08 07:52:33.485063","0.00","","Printer, All-in-one","1","","478","","0","2015-12-08 07:52:33.485063","t","1"
"470","2015-12-08 07:52:29.109038","0.00","","Motherboard A20Z7","1","","462","","0","2015-12-08 07:52:29.109038","t","1"
"472","2015-12-08 07:52:29.710164","0.00","","Processor AMD 8-Core","1","","464","","0","2015-12-08 07:52:29.710164","t","1"
"488","2015-12-08 07:52:34.027827","0.00","","Toner Cartridge","1","","480","","0","2015-12-08 07:52:34.027827","t","1"
"474","2015-12-08 07:52:30.254021","0.00","","Laptop E5023","1","","466","","0","2015-12-08 07:52:30.254021","t","1"
"502","2015-12-08 07:52:37.790023","0.00","","TypeMatrix Dvorak Keyboard","1","","494","","0","2015-12-08 07:52:37.790023","t","1"
"476","2015-12-08 07:52:30.78631","0.00","","Laptop Customized","1","","468","","0","2015-12-08 07:52:30.78631","t","1"
"490","2015-12-08 07:52:34.566872","0.00","","Windows Home Server 2011","1","","482","","0","2015-12-08 07:52:34.566872","t","1"
"504","2015-12-08 07:52:38.333079","0.00","","Desktop Computer Table","1","","496","","0","2015-12-08 07:52:38.333079","t","1"
"492","2015-12-08 07:52:35.115822","0.00","","Zed+ Antivirus","1","","484","","0","2015-12-08 07:52:35.115822","t","1"
"494","2015-12-08 07:52:35.644358","0.00","","Router R430","1","","486","","0","2015-12-08 07:52:35.644358","t","1"
"506","2015-12-08 07:52:38.86842","0.00","","Basic Computer","1","","498","","0","2015-12-08 07:52:38.86842","t","1"
"496","2015-12-08 07:52:36.181799","0.00","","Switch, 24 ports","1","","488","","0","2015-12-08 07:52:36.181799","t","1"
"508","2015-12-08 07:52:39.403958","0.00","","Server","1","","500","","0","2015-12-08 07:52:39.403958","t","1"
"510","2015-12-08 07:52:39.964887","0.00","","Ice Cream","1","","502","","0","2015-12-08 07:52:39.964887","t","1"
